============================= test session starts =============================
platform win32 -- Python 3.10.19, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\code\github\FlowQuery\flowquery-py
          <Coroutine test_localtime_returns_current_local_time>
          <Coroutine test_localdatetime_returns_current_local_datetime>
          <Coroutine test_localdatetime_with_string_argument>
          <Coroutine test_timestamp_returns_epoch_millis>
          <Coroutine test_datetime_epochmillis_matches_timestamp>
          <Coroutine test_date_with_property_access_in_where>
          <Coroutine test_datetime_with_map_argument>
          <Coroutine test_date_with_map_argument>
          <Coroutine test_id_function_with_node>
          <Coroutine test_id_function_with_null>
          <Coroutine test_id_function_with_relationship>
          <Coroutine test_elementid_function_with_node>
          <Coroutine test_elementid_function_with_null>
          <Coroutine test_labels_function_with_node>
          <Coroutine test_labels_function_with_null>
          <Coroutine test_head_function>
          <Coroutine test_head_function_with_empty_list>
          <Coroutine test_head_function_with_null>
          <Coroutine test_tail_function>
          <Coroutine test_tail_function_with_single_element>
          <Coroutine test_tail_function_with_null>
          <Coroutine test_last_function>
          <Coroutine test_last_function_with_empty_list>
          <Coroutine test_last_function_with_null>
          <Coroutine test_tointeger_function_with_string>
          <Coroutine test_tointeger_function_with_float>
          <Coroutine test_tointeger_function_with_boolean>
          <Coroutine test_tointeger_function_with_null>
          <Coroutine test_tofloat_function_with_string>
          <Coroutine test_tofloat_function_with_integer>
          <Coroutine test_tofloat_function_with_boolean>
          <Coroutine test_tofloat_function_with_null>
          <Coroutine test_duration_with_iso_8601_string>
          <Coroutine test_duration_with_map_argument>
          <Coroutine test_duration_with_weeks>
          <Coroutine test_duration_with_null>
          <Coroutine test_duration_with_time_only>
          <Coroutine test_order_by_ascending>
          <Coroutine test_order_by_descending>
          <Coroutine test_order_by_ascending_explicit>
          <Coroutine test_order_by_with_multiple_fields>
          <Coroutine test_order_by_with_strings>
          <Coroutine test_order_by_with_aggregated_return>
          <Coroutine test_order_by_with_limit>
          <Coroutine test_order_by_with_where>
          <Coroutine test_order_by_with_property_access_expression>
          <Coroutine test_order_by_with_function_expression>
          <Coroutine test_order_by_with_function_expression_descending>
          <Coroutine test_order_by_with_nested_function_expression>
          <Coroutine test_order_by_with_arithmetic_expression>
          <Coroutine test_order_by_expression_does_not_leak_synthetic_keys>
          <Coroutine test_order_by_with_expression_and_limit>
          <Coroutine test_order_by_with_mixed_simple_and_expression_fields>
          <Coroutine test_order_by_property_of_alias_shadowed_match_variable>
          <Coroutine test_delete_virtual_node_operation>
          <Coroutine test_delete_virtual_node_then_match_throws>
          <Coroutine test_delete_virtual_relationship_operation>
          <Coroutine test_delete_virtual_node_leaves_other_nodes_intact>
          <Coroutine test_return_alias_shadowing_graph_variable_in_same_return_clause>
          <Coroutine test_chained_optional_match_with_null_intermediate_node>
          <Coroutine test_chained_optional_match_all_null_from_first_optional>
          <Coroutine test_chained_optional_match_with_mixed_null_and_non_null_paths>
          <Coroutine test_create_virtual_node_with_filter_pass_down_and_args_access_within_definition>
          <Coroutine test_dollar_prefixed_identifiers_are_not_allowed_outside_virtual_definitions>
          <Coroutine test_filter_pass_down_with_multiple_properties>
          <Coroutine test_filter_pass_down_with_no_constraints_uses_defaults>
          <Coroutine test_filter_pass_down_from_where_clause_equality_predicate>
          <Coroutine test_filter_pass_down_from_where_clause_with_and_predicates>
          <Coroutine test_filter_pass_down_from_where_clause_reversed_equality>
          <Coroutine test_filter_pass_down_does_not_extract_non_equality_where_predicates>
          <Coroutine test_filter_pass_down_inline_properties_take_precedence_over_where>
          <Coroutine test_filter_pass_down_for_virtual_relationship>
          <Coroutine test_filter_pass_down_with_where_and_mixed_and_non_equality>
          <Coroutine test_filter_pass_down_with_args_map_access>
          <Coroutine test_filter_pass_down_with_where_or_does_not_extract_predicates>
          <Coroutine test_virtual_node_with_dynamic_api_filtering_via_parameter_pass_down>
        <Class TestMultiStatement>
          <Coroutine test_multi_statement_with_create_and_match>
          <Coroutine test_multi_statement_with_multiple_creates_and_match>
          <Coroutine test_multi_statement_with_only_create_statements>
          <Function test_multi_statement_rejects_retrieval_before_last>
          <Function test_multi_statement_rejects_match_before_last>
          <Coroutine test_multi_statement_with_trailing_semicolon>
          <Coroutine test_single_statement_still_works_no_semicolons>
          <Coroutine test_semicolon_inside_string_is_not_a_delimiter>
          <Coroutine test_semicolon_inside_sub_query_braces_is_not_a_delimiter>
          <Coroutine test_multi_statement_with_delete_and_create>
        <Class TestMetadata>
          <Coroutine test_metadata_for_simple_return_query>
          <Function test_metadata_for_single_create_node>
          <Function test_metadata_for_create_node_and_relationship>
          <Coroutine test_metadata_for_delete_operations>
          <Coroutine test_metadata_for_mixed_create_delete_and_query>
          <Function test_metadata_is_a_copy_and_not_mutable>
          <Function test_metadata_available_before_run>
        <Class TestStatementInfo>
          <Function test_simple_return_has_empty_info>
          <Coroutine test_captures_node_labels_and_properties_from_match>
          <Coroutine test_captures_relationship_types_and_properties>
          <Function test_captures_sources_from_create_virtual_definitions>
          <Coroutine test_captures_sources_from_registered_virtuals_via_match>
          <Coroutine test_captures_sources_from_registered_relationships_via_match>
          <Function test_captures_delete_virtual_labels_and_types>
          <Coroutine test_captures_ored_labels_and_relationship_types>
          <Function test_does_not_include_properties_from_inside_create_virtual>
          <Function test_info_is_a_copy>
          <Coroutine test_lineage_links_node_label_to_properties_and_sources>
          <Coroutine test_lineage_links_relationship_type_to_properties_and_sources>
          <Coroutine test_lineage_aggregates_multiple_sources_for_one_relationship_type>
          <Function test_captures_node_properties_from_order_by_attached_to_return>
          <Function test_captures_node_properties_from_where_attached_to_return>
          <Function test_captures_node_properties_from_with_clauses>
          <Function test_captures_literal_values_from_inline_node_properties>
          <Function test_captures_literal_values_from_inline_relationship_properties>
          <Function test_captures_literal_values_from_where_equality_predicates>
          <Function test_captures_literal_values_from_where_in_predicates>
          <Function test_literal_values_combine_inline_and_predicate_without_duplicates>
          <Function test_skips_non_literal_expressions_for_literal_values>
          <Function test_declared_properties_from_inline_create_virtual>
          <Coroutine test_declared_properties_from_registered_virtuals>
          <Coroutine test_declared_properties_for_relationships>
          <Function test_declared_map_omits_labels_that_have_no_declaration>
          <Function test_clone_preserves_declared_and_literal_values>
          <Function test_preserves_label_binding_through_with_rebind>
          <Function test_with_rebind_recovers_literal_values_via_where_equality>
        <Class TestVirtualOrgChart>
          <Coroutine test_virtual_org_chart_example>
          <Coroutine test_virtual_org_chart_direct_reports_query>
          <Coroutine test_virtual_org_chart_management_chain_query>
        <Class TestLocalFileLoading>
          <Coroutine test_load_json_from_local_file>
          <Coroutine test_load_json_object_from_local_file>
          <Coroutine test_load_text_from_local_file>
          <Coroutine test_load_json_from_nonexistent_local_file_throws_error>
          <Coroutine test_load_json_from_local_file_with_f_string_path>
        <Class TestSubqueryExpressions>
          <Coroutine test_exists_subquery_with_matching_pattern>
          <Coroutine test_not_exists_subquery>
          <Coroutine test_exists_subquery_with_inner_where>
          <Coroutine test_exists_subquery_combined_with_and>
          <Coroutine test_exists_subquery_without_graph_pure_data>
          <Coroutine test_count_subquery_basic>
          <Coroutine test_count_subquery_in_return>
          <Coroutine test_count_subquery_returns_0_for_empty_result>
          <Coroutine test_collect_subquery_basic>
          <Coroutine test_collect_subquery_returns_empty_list_for_no_results>
          <Coroutine test_collect_subquery_with_in_operator>
          <Coroutine test_exists_as_return_expression>
        <Class TestPredicateFunctions>
          <Coroutine test_any_predicate_function>
          <Coroutine test_any_predicate_function_false>
          <Coroutine test_any_predicate_function_with_empty_list>
          <Coroutine test_all_predicate_function>
          <Coroutine test_all_predicate_function_false>
          <Coroutine test_all_predicate_function_with_empty_list>
          <Coroutine test_none_predicate_function>
          <Coroutine test_none_predicate_function_false>
          <Coroutine test_single_predicate_function>
          <Coroutine test_single_predicate_function_false_when_multiple_match>
          <Coroutine test_single_predicate_function_false_when_none_match>
          <Coroutine test_any_predicate_in_where_clause>
          <Coroutine test_same_relationship_type_between_different_node_labels>
          <Coroutine test_same_relationship_type_matches_both_label_pairs_independently>
          <Coroutine test_delete_virtual_same_rel_type_only_removes_specific_label_pair>
          <Coroutine test_schema_with_same_relationship_type_between_different_labels>
        <Class TestQuirkFixes>
          <Coroutine test_reserved_keyword_end_works_end_to_end_as_node_variable>
          <Coroutine test_variable_length_path_with_end_node_filter_yields_intermediate_nodes>
          <Coroutine test_length_returns_relationship_count_in_path>
        <Class TestStaticVirtualCache>
          <Coroutine test_static_virtual_node_caches_across_queries>
          <Coroutine test_static_re_create_without_drop_throws>
          <Function test_refresh_every_without_static_throws>
          <Coroutine test_refresh_virtual_invalidates_cache>
          <Coroutine test_drop_virtual_works_as_alias_for_delete_virtual>
          <Coroutine test_refresh_every_parses_all_supported_units>
          <Coroutine test_refresh_every_re_executes_sub_query_after_ttl>
        <Class TestStaticLetBinding>
          <Coroutine test_plain_let_subquery_caches_the_result>
          <Coroutine test_refreshable_let_re_create_without_drop_throws>
          <Coroutine test_let_refresh_every_with_expression_rhs_throws>
          <Coroutine test_refresh_binding_invalidates_cache>
          <Coroutine test_drop_binding_removes_binding>
          <Coroutine test_update_on_refreshable_binding_throws>
          <Coroutine test_merge_on_refreshable_binding_throws>
          <Coroutine test_let_refresh_every_parses_all_supported_units>
          <Coroutine test_let_refresh_every_re_executes_sub_query_after_ttl>
    <Package graph>
      <Module test_create.py>
        <Class TestCreateNode>
          <Coroutine test_create_node_operation>
        <Class TestCreateRelationship>
          <Coroutine test_create_relationship_operation>
      <Module test_data.py>
        <Class TestDataIteration>
          <Function test_data_iteration>
        <Class TestNodeDataFind>
          <Function test_data_find>
          <Function test_data_find_non_existing>
        <Class TestRelationshipDataFind>
          <Function test_relationship_data_find>
      <Module test_match.py>
        <Class TestMatch>
          <Coroutine test_create_node_and_match_operations>
          <Coroutine test_unlabeled_node_match_returns_all_nodes>
          <Coroutine test_unlabeled_node_match_with_property_filter>
          <Coroutine test_match_with_ored_node_labels>
          <Coroutine test_match_with_ored_node_labels_returns_correct_label>
          <Coroutine test_match_with_ored_node_labels_optional_colon>
          <Coroutine test_data_cache_same_label_loaded_once>
          <Coroutine test_data_cache_filter_passdown_bypasses_cache>
          <Coroutine test_data_cache_cleared_between_runs>
    <Package parsing>
      <Module test_context.py>
        <Class TestContext>
          <Function test_context_contains_type>
          <Function test_context_contains_type_false>
          <Function test_context_push_and_pop>
          <Function test_context_pop_none>
      <Module test_expression.py>
        <Class TestExpression>
          <Function test_expression_shunting_yard_algorithm>
          <Function test_expression_with_and_operator>
          <Function test_comparison_with_and>
          <Function test_is_null_with_null_value>
          <Function test_is_null_with_non_null_value>
          <Function test_is_not_null_with_non_null_value>
          <Function test_is_not_null_with_null_value>
          <Function test_contains_with_matching_substring>
          <Function test_contains_with_non_matching_substring>
          <Function test_not_contains>
          <Function test_starts_with_matching_prefix>
          <Function test_starts_with_non_matching_prefix>
          <Function test_not_starts_with>
          <Function test_ends_with_matching_suffix>
          <Function test_ends_with_non_matching_suffix>
          <Function test_not_ends_with>
          <Function test_equals_with_equal_numbers>
          <Function test_equals_with_different_numbers>
          <Function test_equals_with_structurally_equal_objects>
          <Function test_equals_with_different_objects>
          <Function test_not_equals_with_structurally_equal_objects>
          <Function test_not_equals_with_different_objects>
          <Function test_equals_with_same_reference_object>
      <Module test_parser.py>
        <Class TestParser>
          <Function test_parser_basic>
          <Function test_parser_with_function>
          <Function test_parser_with_associative_array>
          <Function test_parser_with_json_array>
          <Function test_parser_with_nested_associative_array>
          <Function test_parser_with_multiple_operations>
          <Function test_parser_with_comments>
          <Function test_parser_with_unwind>
          <Function test_unwind_with_invalid_expression>
          <Function test_unwind_with_invalid_alias>
          <Function test_unwind_with_missing_alias>
          <Function test_statement_with_where_clause>
          <Function test_lookup>
          <Function test_lookup_as_part_of_expression>
          <Function test_lookup_with_nested_associative_array>
          <Function test_lookup_with_json_array>
          <Function test_lookup_with_reserved_keyword_property_names>
